,subcuenca,mean,date
0,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-02-19 00:00:00
1,41-Cuenca  R. Tercero (Ctalamochita),0.012016496018202504,2021-02-19 03:00:00
2,41-Cuenca  R. Tercero (Ctalamochita),0.31446245733788397,2021-02-19 06:00:00
3,41-Cuenca  R. Tercero (Ctalamochita),0.49645904436860067,2021-02-19 09:00:00
4,41-Cuenca  R. Tercero (Ctalamochita),0.7588452787258247,2021-02-19 12:00:00
5,41-Cuenca  R. Tercero (Ctalamochita),0.7170648464163822,2021-02-19 15:00:00
6,41-Cuenca  R. Tercero (Ctalamochita),0.7665244596131968,2021-02-19 18:00:00
7,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-02-19 21:00:00
8,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-02-20 00:00:00
9,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-02-20 03:00:00
10,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-02-20 06:00:00
11,41-Cuenca  R. Tercero (Ctalamochita),0.1455631399317406,2021-02-20 09:00:00
12,41-Cuenca  R. Tercero (Ctalamochita),0.19940273037542663,2021-02-20 12:00:00
13,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-02-20 15:00:00
14,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-02-20 18:00:00
15,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-02-20 21:00:00
16,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-02-21 00:00:00
17,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-02-21 03:00:00
18,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-02-21 06:00:00
19,41-Cuenca  R. Tercero (Ctalamochita),0.005674061433447099,2021-02-21 09:00:00
20,41-Cuenca  R. Tercero (Ctalamochita),0.13223833902161547,2021-02-21 12:00:00
21,41-Cuenca  R. Tercero (Ctalamochita),0.08380261660978384,2021-02-21 15:00:00
22,41-Cuenca  R. Tercero (Ctalamochita),0.08380261660978384,2021-02-21 18:00:00
23,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-02-21 21:00:00
24,41-Cuenca  R. Tercero (Ctalamochita),0.25735210466439135,2021-02-22 00:00:00
25,41-Cuenca  R. Tercero (Ctalamochita),0.09424061433447099,2021-02-22 03:00:00
26,41-Cuenca  R. Tercero (Ctalamochita),0.4614334470989761,2021-02-22 06:00:00
27,41-Cuenca  R. Tercero (Ctalamochita),0.17181456200227532,2021-02-22 09:00:00
28,41-Cuenca  R. Tercero (Ctalamochita),0.20743742889647326,2021-02-22 12:00:00
29,41-Cuenca  R. Tercero (Ctalamochita),0.05021331058020478,2021-02-22 15:00:00
30,41-Cuenca  R. Tercero (Ctalamochita),0.052901023890784986,2021-02-22 18:00:00
31,41-Cuenca  R. Tercero (Ctalamochita),0.04880546075085324,2021-02-22 21:00:00
32,41-Cuenca  R. Tercero (Ctalamochita),0.21402161547212742,2021-02-23 00:00:00
33,41-Cuenca  R. Tercero (Ctalamochita),0.10238907849829351,2021-02-23 03:00:00
34,41-Cuenca  R. Tercero (Ctalamochita),0.10238907849829351,2021-02-23 06:00:00
35,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-02-23 09:00:00
36,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-02-23 12:00:00
37,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-02-23 15:00:00
38,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-02-23 18:00:00
39,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-02-23 21:00:00
40,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-02-24 00:00:00
41,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-02-24 03:00:00
42,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-02-24 06:00:00
43,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-02-24 09:00:00
44,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-02-24 12:00:00
45,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-02-24 15:00:00
46,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-02-24 18:00:00
47,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-02-24 21:00:00
48,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-02-25 00:00:00
49,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-02-25 03:00:00
50,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-02-25 06:00:00
51,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-02-25 09:00:00
52,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-02-25 12:00:00
53,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-02-25 15:00:00
54,41-Cuenca  R. Tercero (Ctalamochita),0.006441979522184301,2021-02-25 18:00:00
55,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-02-25 21:00:00
56,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-02-26 00:00:00
57,41-Cuenca  R. Tercero (Ctalamochita),0.005802047781569966,2021-02-26 03:00:00
58,41-Cuenca  R. Tercero (Ctalamochita),0.09847838452787258,2021-02-26 06:00:00
59,41-Cuenca  R. Tercero (Ctalamochita),0.08828213879408418,2021-02-26 09:00:00
60,41-Cuenca  R. Tercero (Ctalamochita),0.16811717861205916,2021-02-26 12:00:00
